timestamp_rounded,totaal_vermogen
2024-09-11 05:11:00,1474.8
2024-09-11 05:12:00,1472.9
2024-09-11 05:13:00,1474.6
2024-09-11 05:14:00,1451.8
2024-09-11 05:15:00,1428.9
2024-09-11 05:16:00,1477.7
2024-09-11 05:17:00,1475.4
2024-09-11 05:18:00,1474.8
2024-09-11 05:19:00,1475.2
2024-09-11 05:20:00,1473.7
2024-09-11 05:21:00,1474.8
2024-09-11 05:22:00,586.0
2024-09-11 05:23:00,562.2
2024-09-11 05:24:00,1473.7
2024-09-11 05:25:00,1470.3
2024-09-11 05:26:00,1473.4
2024-09-11 05:27:00,1752.2
2024-09-11 05:28:00,3824.8
2024-09-11 05:29:00,3570.3
2024-09-11 05:30:00,1665.3
2024-09-11 05:31:00,3377.0
2024-09-11 05:32:00,3300.5
2024-09-11 05:33:00,3298.4
2024-09-11 05:34:00,1508.7
2024-09-11 05:35:00,1508.5
2024-09-11 05:36:00,1510.4
2024-09-11 05:37:00,1510.2
2024-09-11 05:38:00,1535.7
2024-09-11 05:39:00,1511.9
2024-09-11 05:40:00,1509.2
2024-09-11 05:41:00,1509.8
2024-09-11 05:42:00,1510.7
2024-09-11 05:43:00,1510.4
2024-09-11 05:44:00,1557.2
2024-09-11 05:45:00,1512.1
2024-09-11 05:46:00,1490.0
2024-09-11 05:47:00,1536.8
2024-09-11 05:48:00,1513.9
2024-09-11 05:49:00,1513.7
2024-09-11 05:50:00,1513.2
2024-09-11 05:51:00,1538.1
2024-09-11 05:52:00,1562.5
2024-09-11 05:53:00,1515.3
2024-09-11 05:54:00,1474.4
2024-09-11 05:55:00,1460.2
2024-09-11 05:56:00,1461.3
2024-09-11 05:57:00,1461.6
2024-09-11 05:58:00,1486.1
2024-09-11 05:59:00,1555.9
2024-09-11 06:00:00,753.4
2024-09-11 06:01:00,1560.6
2024-09-11 06:02:00,1540.4
2024-09-11 06:03:00,1587.7
2024-09-11 06:04:00,1559.2
2024-09-11 06:05:00,1534.3
2024-09-11 06:06:00,1530.2
2024-09-11 06:07:00,1503.7
2024-09-11 06:08:00,1503.0
2024-09-11 06:09:00,-187.5
2024-09-11 06:10:00,-210.9
2024-09-11 06:11:00,-140.5
2024-09-11 06:12:00,-141.3
2024-09-11 06:13:00,3606.7
2024-09-11 06:14:00,4848.8
2024-09-11 06:15:00,4216.9
2024-09-11 06:16:00,-117.9
2024-09-11 06:17:00,1408.6
2024-09-11 06:18:00,1406.9
2024-09-11 06:19:00,1417.6
2024-09-11 06:20:00,1438.3
2024-09-11 06:21:00,-0.0
2024-09-11 06:22:00,-94.3
2024-09-11 06:23:00,-140.8
2024-09-11 06:24:00,-141.2
2024-09-11 06:25:00,1407.8
2024-09-11 06:26:00,1432.0
2024-09-11 06:27:00,1457.1
2024-09-11 06:28:00,1480.8
2024-09-11 06:29:00,1455.9
2024-09-11 06:30:00,-117.6
2024-09-11 06:31:00,-188.1
2024-09-11 06:32:00,-211.9
2024-09-11 06:33:00,-212.2
2024-09-11 06:34:00,4489.8
2024-09-11 06:35:00,3897.5
2024-09-11 06:36:00,3403.8
2024-09-11 06:37:00,3143.1
2024-09-11 06:38:00,1608.3
2024-09-11 06:39:00,-279.3
2024-09-11 06:40:00,-163.0
2024-09-11 06:41:00,-188.4
2024-09-11 06:42:00,1459.0
2024-09-11 06:43:00,1438.7
2024-09-11 06:44:00,1440.2
2024-09-11 06:45:00,1468.7
2024-09-11 06:46:00,1442.8
2024-09-11 06:47:00,1631.4
2024-09-11 06:48:00,828.0
2024-09-11 06:49:00,-94.2
2024-09-11 06:50:00,-94.3
2024-09-11 06:51:00,1395.8
2024-09-11 06:52:00,1422.9
2024-09-11 06:53:00,1423.7
2024-09-11 06:54:00,1423.7
2024-09-11 06:55:00,1423.5
2024-09-11 06:56:00,-46.6
2024-09-11 06:57:00,-117.0
2024-09-11 06:58:00,-139.8
2024-09-11 06:59:00,-165.0
2024-09-11 07:00:00,716.7
2024-09-11 07:01:00,1410.5
2024-09-11 07:02:00,1408.9
2024-09-11 07:03:00,1403.3
2024-09-11 07:04:00,1401.1
2024-09-11 07:05:00,-186.1
2024-09-11 07:06:00,5558.2
2024-09-11 07:07:00,-118.0
2024-09-11 07:08:00,1409.5
2024-09-11 07:09:00,1388.1
2024-09-11 07:10:00,1412.7
2024-09-11 07:11:00,1437.4
2024-09-11 07:12:00,1438.9
2024-09-11 07:13:00,1610.4
2024-09-11 07:14:00,-215.0
2024-09-11 07:15:00,4642.6
2024-09-11 07:16:00,5280.9
2024-09-11 07:17:00,1452.0
2024-09-11 07:18:00,1451.0
2024-09-11 07:19:00,1472.4
2024-09-11 07:20:00,1498.5
2024-09-11 07:21:00,1498.7
2024-09-11 07:22:00,703.0
2024-09-11 07:23:00,-235.0
2024-09-11 07:24:00,-94.7
2024-09-11 07:25:00,-141.6
2024-09-11 07:26:00,1418.9
2024-09-11 07:27:00,1392.8
2024-09-11 07:28:00,1407.8
2024-09-11 07:29:00,1432.5
2024-09-11 07:30:00,716.9
2024-09-11 07:31:00,1595.7
2024-09-11 07:32:00,-236.4
2024-09-11 07:33:00,5417.6
2024-09-11 07:34:00,4736.9
2024-09-11 07:35:00,3709.7
2024-09-11 07:36:00,1503.2
2024-09-11 07:37:00,1502.8
2024-09-11 07:38:00,1503.2
2024-09-11 07:39:00,1500.4
2024-09-11 07:40:00,821.4
2024-09-11 07:41:00,-188.9
2024-09-11 07:42:00,-95.5
2024-09-11 07:43:00,-118.4
2024-09-11 07:44:00,1378.2
2024-09-11 07:45:00,1377.6
2024-09-11 07:46:00,1424.6
2024-09-11 07:47:00,1423.6
2024-09-11 07:48:00,1417.7
2024-09-11 07:49:00,-47.6
2024-09-11 07:50:00,1666.2
2024-09-11 07:51:00,4861.4
2024-09-11 07:52:00,5954.3
2024-09-11 07:53:00,1450.8
2024-09-11 07:54:00,536.7
2024-09-11 07:55:00,-375.2
2024-09-11 07:56:00,538.0
2024-09-11 07:57:00,1428.0
2024-09-11 07:58:00,-94.8
2024-09-11 07:59:00,-190.5
2024-09-11 08:00:00,-83.6
2024-09-11 08:01:00,-237.0
2024-09-11 08:02:00,539.8
2024-09-11 08:03:00,494.1
2024-09-11 08:04:00,1418.8
2024-09-11 08:05:00,1867.6
2024-09-11 08:06:00,-47.5
2024-09-11 08:07:00,67.5
2024-09-11 08:08:00,5747.8
2024-09-11 08:09:00,-213.7
2024-09-11 08:10:00,-305.0
2024-09-11 08:11:00,-24.2
2024-09-11 08:12:00,-70.8
2024-09-11 08:13:00,-24.1
2024-09-11 08:14:00,1274.4
2024-09-11 08:15:00,0.0
2024-09-11 08:16:00,17901.5
2024-09-11 08:17:00,12179.8
2024-09-11 08:18:00,12185.9
2024-09-11 08:19:00,20256.2
2024-09-11 08:20:00,20513.6
2024-09-11 08:21:00,12453.6
2024-09-11 08:22:00,11988.4
2024-09-11 08:23:00,11597.6
2024-09-11 08:24:00,11554.4
2024-09-11 08:25:00,12076.3
2024-09-11 08:26:00,12258.2
2024-09-11 08:27:00,12266.5
2024-09-11 08:28:00,12100.4
2024-09-11 08:29:00,11929.1
2024-09-11 08:30:00,11019.5
2024-09-11 08:31:00,13227.3
2024-09-11 08:32:00,3625.7
2024-09-11 08:33:00,-12418.3
2024-09-11 08:34:00,-12208.4
2024-09-11 08:35:00,-11674.2
2024-09-11 08:36:00,-11604.2
2024-09-11 08:37:00,-11771.2
2024-09-11 08:38:00,-12348.9
2024-09-11 08:39:00,-12392.2
2024-09-11 08:40:00,-12433.3
2024-09-11 08:41:00,-12391.0
2024-09-11 08:42:00,-12376.9
2024-09-11 08:43:00,-12338.4
2024-09-11 08:44:00,-11681.0
2024-09-11 08:45:00,-11559.7
2024-09-11 08:46:00,-11702.6
2024-09-11 08:47:00,-12410.2
2024-09-11 08:48:00,-12412.1
2024-09-11 08:49:00,-12448.9
2024-09-11 08:50:00,-12400.1
2024-09-11 08:51:00,2246.0
2024-09-11 08:52:00,2252.7
2024-09-11 08:53:00,2855.3
2024-09-11 08:54:00,2715.2
2024-09-11 08:55:00,2741.5
2024-09-11 08:56:00,2247.8
2024-09-11 08:57:00,2203.4
2024-09-11 08:58:00,2229.9
2024-09-11 08:59:00,2237.7
2024-09-11 09:00:00,1484.3
2024-09-11 09:01:00,-12380.2
2024-09-11 09:02:00,-11845.9
2024-09-11 09:03:00,-11908.3
2024-09-11 09:04:00,-11791.1
2024-09-11 09:05:00,-11824.9
2024-09-11 09:06:00,-12436.2
2024-09-11 09:07:00,-12405.3
2024-09-11 09:08:00,-12154.4
2024-09-11 09:09:00,-12459.6
2024-09-11 09:10:00,-12461.0
2024-09-11 09:11:00,-12464.8
2024-09-11 09:12:00,-11773.1
2024-09-11 09:13:00,-11959.2
2024-09-11 09:14:00,-11900.4
2024-09-11 09:15:00,-12456.6
2024-09-11 09:16:00,-11896.1
2024-09-11 09:17:00,-12364.9
2024-09-11 09:18:00,-12380.6
2024-09-11 09:19:00,-12437.3
2024-09-11 09:20:00,-12477.3
2024-09-11 09:21:00,-12294.8
2024-09-11 09:22:00,-11682.7
2024-09-11 09:23:00,-11974.5
2024-09-11 09:24:00,-11788.0
2024-09-11 09:25:00,-12435.5
2024-09-11 09:26:00,-12258.0
2024-09-11 09:27:00,-12418.5
2024-09-11 09:28:00,-12375.0
2024-09-11 09:29:00,-12198.1
2024-09-11 09:30:00,-6160.0
2024-09-11 09:31:00,-11592.8
2024-09-11 09:32:00,-11938.4
2024-09-11 09:33:00,-11895.0
2024-09-11 09:34:00,-12115.7
2024-09-11 09:35:00,-12321.8
2024-09-11 09:36:00,-12297.3
2024-09-11 09:37:00,-12440.6
2024-09-11 09:38:00,-12319.6
2024-09-11 09:39:00,-12404.6
2024-09-11 09:40:00,-12426.7
2024-09-11 09:41:00,-11699.5
2024-09-11 09:42:00,1125.3
2024-09-11 09:43:00,2069.8
2024-09-11 09:44:00,1528.5
2024-09-11 09:45:00,1057.5
2024-09-11 09:46:00,1480.6
2024-09-11 09:47:00,1479.2
2024-09-11 09:48:00,1481.7
2024-09-11 09:49:00,1480.6
2024-09-11 09:50:00,1456.9
2024-09-11 09:51:00,2231.1
2024-09-11 09:52:00,2043.8
2024-09-11 09:53:00,2071.9
2024-09-11 09:54:00,1463.1
2024-09-11 09:55:00,1463.1
2024-09-11 09:56:00,1463.7
2024-09-11 09:57:00,1488.5
2024-09-11 09:58:00,1490.2
2024-09-11 09:59:00,1440.3
2024-09-11 10:00:00,1028.1
2024-09-11 10:01:00,-7816.2
2024-09-11 10:02:00,-7979.0
2024-09-11 10:03:00,-8024.4
2024-09-11 10:04:00,-8482.9
2024-09-11 10:05:00,-8588.8
2024-09-11 10:06:00,-8527.1
2024-09-11 10:07:00,-8507.2
2024-09-11 10:08:00,-8504.1
2024-09-11 10:09:00,-8510.4
2024-09-11 10:10:00,-8398.8
2024-09-11 10:11:00,-7878.9
2024-09-11 10:12:00,-8001.7
2024-09-11 10:13:00,-7975.2
2024-09-11 10:14:00,-8588.3
2024-09-11 10:15:00,-8572.1
2024-09-11 10:16:00,-8533.0
2024-09-11 10:17:00,-8558.6
2024-09-11 10:18:00,-8397.8
2024-09-11 10:19:00,-8349.7
2024-09-11 10:20:00,-8322.8
2024-09-11 10:21:00,-7766.0
2024-09-11 10:22:00,-7902.1
2024-09-11 10:23:00,-7863.4
2024-09-11 10:24:00,-8478.8
2024-09-11 10:25:00,-8464.8
2024-09-11 10:26:00,-8416.1
2024-09-11 10:27:00,-8428.8
